-----------------------------------------------------------------------------------------------
Testing data : 35
Testing time : 2023-12-07 20:07:02
gecs recommendation result of method testSmear [2, 108]: 
Recommending extracting code lines: 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 61, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 97, 99, 100, 101, 103, 105, 106, 107
3:-   assertEquals(1459320713, smear(754102528));
4:-   assertEquals(-160560296, smear(1234567890));
5:-   assertEquals(-1017931171, smear(1));
6:-   assertEquals(-1350072884, smear(-2000000000));
7:-   assertEquals(-809843551, smear(2000000000));
8:-   assertEquals(-309370926, smear(-1155484576));
9:-   assertEquals(-1645495900, smear(-723955400));
11:-   assertEquals(-757003149, smear(-1690734402));
12:-   assertEquals(-245078984, smear(-1557280266));
13:-   assertEquals(-1401957971, smear(1327362106));
14:-   assertEquals(1398564061, smear(-1930858313));
15:-   assertEquals(799903031, smear(502539523));
16:-   assertEquals(587718043, smear(-1728529858));
17:-   assertEquals(1757836855, smear(-938301587));
18:-   assertEquals(1002498708, smear(1431162155));
19:-   assertEquals(52905316, smear(1085665355));
20:-   assertEquals(-1590037357, smear(1654374947));
21:-   assertEquals(-100883544, smear(-1661998771));
22:-   assertEquals(1312247346, smear(-65105105));
23:-   assertEquals(-79641824, smear(-73789608));
24:-   assertEquals(1739416943, smear(-518907128));
25:-   assertEquals(483849880, smear(99135751));
26:-   assertEquals(1797032732, smear(-252332814));
27:-   assertEquals(329701497, smear(755814641));
28:-   assertEquals(-1411506712, smear(1180918287));
29:-   assertEquals(-132448996, smear(1344049776));
30:-   assertEquals(51088191, smear(553609048));
31:-   assertEquals(-322136643, smear(1580443894));
32:-   assertEquals(1443704906, smear(629649304));
33:-   assertEquals(-553641505, smear(-1266264776));
34:-   assertEquals(996203724, smear(99807007));
35:-   assertEquals(-1135153980, smear(5955764));
36:-   assertEquals(-202220609, smear(-1946737912));
37:-   assertEquals(1170627357, smear(39620447));
38:-   assertEquals(666671983, smear(-152527805));
39:-   assertEquals(830549906, smear(-1877116806));
40:-   assertEquals(818272619, smear(448784075));
41:-   assertEquals(743117554, smear(1086124775));
43:-   assertEquals(-1030514623, smear(1227951724));
44:-   assertEquals(1982371623, smear(1764356251));
45:-   assertEquals(940948840, smear(64111306));
46:-   assertEquals(1789753804, smear(-960731419));
47:-   assertEquals(875698259, smear(-100082026));
48:-   assertEquals(-1958263900, smear(-39845375));
49:-   assertEquals(-1953676635, smear(-1339022546));
50:-   assertEquals(1916180219, smear(2092649110));
52:-   assertEquals(1918915654, smear(-1089884900));
53:-   assertEquals(938102267, smear(-81839914));
54:-   assertEquals(645819996, smear(-1146103148));
55:-   assertEquals(-1072963524, smear(-1846688624));
56:-   assertEquals(1704102819, smear(-784703072));
57:-   assertEquals(-1183783966, smear(55004124));
58:-   assertEquals(2097842757, smear(-691960657));
60:-   assertEquals(1305227358, smear(-2032810463));
61:-   assertEquals(-863362476, smear(-1177788003));
63:-   assertEquals(1172853257, smear(-65824064));
64:-   assertEquals(1811397990, smear(575267217));
65:-   assertEquals(-91361736, smear(-1949367821));
67:-   assertEquals(522521211, smear(798819494));
68:-   assertEquals(-37176651, smear(-92022521));
69:-   assertEquals(-645245125, smear(1318001577));
70:-   assertEquals(1460094042, smear(-1192467086));
71:-   assertEquals(-1713924794, smear(-1412716779));
72:-   assertEquals(-587126285, smear(-1223932479));
73:-   assertEquals(2124902646, smear(276053035));
74:-   assertEquals(1660727203, smear(615126903));
78:-   assertEquals(173314316, smear(19265476));
79:-   assertEquals(910078796, smear(-1430871151));
80:-   assertEquals(-1788757022, smear(307082914));
81:-   assertEquals(-37217695, smear(-1333570194));
82:-   assertEquals(-1750409108, smear(1496453452));
83:-   assertEquals(-1184297296, smear(-790542135));
84:-   assertEquals(1909334635, smear(1455004595));
85:-   assertEquals(-626278147, smear(-1690249972));
86:-   assertEquals(-1343393583, smear(-604059026));
87:-   assertEquals(-72620618, smear(-290476856));
88:-   assertEquals(-1721662527, smear(-122204761));
89:-   assertEquals(20732956, smear(-1097539750));
90:-   assertEquals(1689535747, smear(-576617062));
91:-   assertEquals(-910174660, smear(-2002123957));
92:-   assertEquals(-451949594, smear(-1663951485));
93:-   assertEquals(-1040666441, smear(193034304));
94:-   assertEquals(-568575382, smear(768747578));
97:-   assertEquals(560788004, smear(873612482));
99:-   assertEquals(1401682479, smear(355564760));
100:-   assertEquals(537840760, smear(41547336));
101:-   assertEquals(822662855, smear(1781447028));
103:-   assertEquals(1651021961, smear(1081281446));
105:-   assertEquals(302543644, smear(-222544851));
106:-   assertEquals(-467777650, smear(-1233998085));
107:-   assertEquals(391483003, smear(-1331702554));
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 36
Testing time : 2023-12-07 20:07:25
gecs recommendation result of method validateNetwork [2, 172]: 
Recommending extracting code lines: 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171
6:-   String networkString = network.toString();
7:-   assertThat(networkString).contains("isDirected: " + network.isDirected());
8:-   assertThat(networkString).contains("allowsParallelEdges: " + network.allowsParallelEdges());
9:-   assertThat(networkString).contains("allowsSelfLoops: " + network.allowsSelfLoops());
11:-   int nodeStart = networkString.indexOf("nodes:");
12:-   int edgeStart = networkString.indexOf("edges:");
13:-   String nodeString = networkString.substring(nodeStart, edgeStart);
14:-   String edgeString = networkString.substring(edgeStart);
16:-   Graph<N> asGraph = network.asGraph();
17:-   AbstractGraphTest.validateGraph(asGraph);
18:-   assertThat(network.nodes()).isEqualTo(asGraph.nodes());
19:-   assertThat(network.edges().size()).isAtLeast(asGraph.edges().size());
20:-   assertThat(network.nodeOrder()).isEqualTo(asGraph.nodeOrder());
21:-   assertThat(network.isDirected()).isEqualTo(asGraph.isDirected());
22:-   assertThat(network.allowsSelfLoops()).isEqualTo(asGraph.allowsSelfLoops());
24:-   for (E edge : sanityCheckSet(network.edges())) {
25:-     // TODO(b/27817069): Consider verifying the edge's incident nodes in the string.
26:-     assertThat(edgeString).contains(edge.toString());
27:- 
28:-     EndpointPair<N> endpointPair = network.incidentNodes(edge);
29:-     N nodeU = endpointPair.nodeU();
30:-     N nodeV = endpointPair.nodeV();
31:-     assertThat(asGraph.edges()).contains(EndpointPair.of(network, nodeU, nodeV));
32:-     assertThat(network.edgesConnecting(nodeU, nodeV)).contains(edge);
33:-     assertThat(network.successors(nodeU)).contains(nodeV);
34:-     assertThat(network.adjacentNodes(nodeU)).contains(nodeV);
35:-     assertThat(network.outEdges(nodeU)).contains(edge);
36:-     assertThat(network.incidentEdges(nodeU)).contains(edge);
37:-     assertThat(network.predecessors(nodeV)).contains(nodeU);
38:-     assertThat(network.adjacentNodes(nodeV)).contains(nodeU);
39:-     assertThat(network.inEdges(nodeV)).contains(edge);
40:-     assertThat(network.incidentEdges(nodeV)).contains(edge);
41:- 
42:-     for (N incidentNode : network.incidentNodes(edge)) {
43:-       assertThat(network.nodes()).contains(incidentNode);
44:-       for (E adjacentEdge : network.incidentEdges(incidentNode)) {
45:-         assertTrue(
46:-             edge.equals(adjacentEdge) || network.adjacentEdges(edge).contains(adjacentEdge));
47:-       }
48:-     }
49:-   }
51:-   for (N node : sanityCheckSet(network.nodes())) {
52:-     assertThat(nodeString).contains(node.toString());
53:- 
54:-     assertThat(network.adjacentNodes(node)).isEqualTo(asGraph.adjacentNodes(node));
55:-     assertThat(network.predecessors(node)).isEqualTo(asGraph.predecessors(node));
56:-     assertThat(network.successors(node)).isEqualTo(asGraph.successors(node));
57:- 
58:-     int selfLoopCount = network.edgesConnecting(node, node).size();
59:-     assertThat(network.incidentEdges(node).size() + selfLoopCount)
60:-         .isEqualTo(network.degree(node));
61:- 
62:-     if (network.isDirected()) {
63:-       assertThat(network.incidentEdges(node).size() + selfLoopCount)
64:-           .isEqualTo(network.inDegree(node) + network.outDegree(node));
65:-       assertThat(network.inEdges(node)).hasSize(network.inDegree(node));
66:-       assertThat(network.outEdges(node)).hasSize(network.outDegree(node));
67:-     } else {
68:-       assertThat(network.predecessors(node)).isEqualTo(network.adjacentNodes(node));
69:-       assertThat(network.successors(node)).isEqualTo(network.adjacentNodes(node));
70:-       assertThat(network.inEdges(node)).isEqualTo(network.incidentEdges(node));
71:-       assertThat(network.outEdges(node)).isEqualTo(network.incidentEdges(node));
72:-       assertThat(network.inDegree(node)).isEqualTo(network.degree(node));
73:-       assertThat(network.outDegree(node)).isEqualTo(network.degree(node));
74:-     }
75:- 
76:-     for (N otherNode : network.nodes()) {
77:-       Set<E> edgesConnecting = sanityCheckSet(network.edgesConnecting(node, otherNode));
78:-       switch (edgesConnecting.size()) {
79:-         case 0:
80:-           assertThat(network.edgeConnectingOrNull(node, otherNode)).isNull();
81:-           assertThat(network.edgeConnecting(node, otherNode).isPresent()).isFalse();
82:-           assertThat(network.hasEdgeConnecting(node, otherNode)).isFalse();
83:-           break;
84:-         case 1:
85:-           E edge = edgesConnecting.iterator().next();
86:-           assertThat(network.edgeConnectingOrNull(node, otherNode)).isEqualTo(edge);
87:-           assertThat(network.edgeConnecting(node, otherNode).get()).isEqualTo(edge);
88:-           assertThat(network.hasEdgeConnecting(node, otherNode)).isTrue();
89:-           break;
90:-         default:
91:-           assertThat(network.hasEdgeConnecting(node, otherNode)).isTrue();
92:-           try {
93:-             network.edgeConnectingOrNull(node, otherNode);
94:-             fail();
95:-           } catch (IllegalArgumentException expected) {
96:-           }
97:-           try {
98:-             network.edgeConnecting(node, otherNode);
99:-             fail();
100:-           } catch (IllegalArgumentException expected) {
101:-           }
102:-       }
103:- 
104:-       boolean isSelfLoop = node.equals(otherNode);
105:-       boolean connected = !edgesConnecting.isEmpty();
106:-       if (network.isDirected() || !isSelfLoop) {
107:-         assertThat(edgesConnecting)
108:-             .isEqualTo(Sets.intersection(network.outEdges(node), network.inEdges(otherNode)));
109:-       }
110:-       if (!network.allowsParallelEdges()) {
